id,tested_positive
0,8.4383208
1,9.132501999999999
2,5.1371422
3,9.121107799999999
4,16.6971654
5,14.035665
6,10.2836017
7,14.136393000000002
8,13.2039412
9,10.9932746
10,6.89750938
11,9.680444399999999
12,9.450166200000002
13,16.960669799999998
14,11.719773
15,6.51028948
16,9.425351799999998
17,5.618488220000001
18,8.1224314
19,9.865879900000001
20,19.7751086
21,6.14555548
22,9.6550482
23,10.3359659
24,13.515438999999997
25,18.569369399999996
26,22.4723482
27,8.704373200000001
28,7.1095566
29,15.217407900000001
30,13.967325499999998
31,3.85834058
32,11.909968000000001
33,9.2341598
34,8.913957199999999
35,6.5280412
36,13.51585
37,16.7972218
38,9.703545199999999
39,14.1851653
40,15.177390499999998
41,24.887519
42,5.61218126
43,11.053820599999998
44,23.918080600000003
45,22.088005199999998
46,17.541242
47,5.424464
48,10.9045398
49,5.83535646
50,4.49133746
51,8.2236718
52,14.193855099999999
53,16.067083500000003
54,16.7125108
55,19.165492399999998
56,16.526972
57,10.860681199999998
58,24.782355400000004
59,8.466799
60,17.9809988
61,19.1496832
62,12.1797638
63,16.8755292
64,20.276307199999998
65,12.837366399999999
66,10.6605954
67,6.312732479999999
68,6.868551880000001
69,15.8914952
70,21.85498
71,18.860501799999998
72,5.91693142
73,11.3461316
74,17.694055
75,14.3024723
76,16.5504278
77,12.6462022
78,10.0695968
79,16.490727
80,23.028211199999998
81,6.15516678
82,22.9302032
83,16.998350800000004
84,22.8374048
85,9.432758199999999
86,9.5609395
87,15.706357
88,26.638002
89,5.36657808
90,15.3114924
91,15.3517563
92,19.0221308
93,20.920209
94,21.1236622
95,10.9368456
96,30.418412999999997
97,8.131848999999999
98,20.451492199999997
99,18.507255800000003
100,18.7444692
101,17.6470386
102,8.8379862
103,16.647227800000003
104,18.8228162
105,12.542337200000002
106,18.223371399999998
107,18.486033399999997
108,7.0582939
109,20.6300648
110,22.4973994
111,18.5809286
112,22.7550932
113,21.5346204
114,11.599997599999998
115,7.036691099999999
116,19.170067999999997
117,10.691916299999999
118,22.648727599999997
119,17.270616999999998
120,21.577033399999998
121,7.20344372
122,11.860744599999999
123,11.648634400000002
124,19.0928276
125,9.150537
126,11.996260099999999
127,15.085960799999999
128,15.722162799999998
129,9.657010199999998
130,16.199801
131,6.3011223
132,9.2313103
133,6.05281792
134,12.9637335
135,18.618786
136,17.8678582
137,21.222659800000002
138,5.8936326999999995
139,12.789248
140,11.7942477
141,9.303269799999999
142,11.153219
143,9.517256
144,23.243438000000005
145,8.9161448
146,11.5756676
147,16.444873
148,24.0473398
149,15.872824900000001
150,11.923653
151,17.129545200000003
152,10.9460222
153,9.4194182
154,20.9224804
155,13.788117199999999
156,13.655335100000002
157,25.5055742
158,21.6429226
159,17.1088298
160,12.6284529
161,16.515475199999997
162,9.9673462
163,19.309069800000003
164,9.6151978
165,21.9327922
166,11.3268168
167,15.748258900000002
168,10.864875399999999
169,6.02839284
170,12.689335500000002
171,13.6496849
172,11.982448999999999
173,12.889088800000001
174,22.825529
175,6.055292679999999
176,5.68992546
177,22.085872000000002
178,13.2039141
179,12.604959599999999
180,19.8498502
181,17.7743942
182,8.7577246
183,11.0036144
184,12.1475952
185,11.970837
186,13.599183199999999
187,21.073428
188,7.277447520000001
189,10.010564599999999
190,6.60927836
191,5.565276219999999
192,19.754275200000002
193,9.7820949
194,9.5304052
195,18.0273814
196,18.573991
197,16.2089496
198,6.83497376
199,20.6681138
200,6.789514680000001
201,12.0496288
202,21.7376082
203,19.6911764
204,18.596966600000002
205,9.086937
206,9.8790046
207,7.797257360000001
208,11.5048214
209,19.942807800000004
210,9.8511173
211,13.4133634
212,19.294433599999998
213,5.6085188200000005
214,15.757883000000001
215,16.743307599999998
216,16.5142546
217,10.752656
218,20.6779698
219,9.297410000000001
220,6.54374672
221,9.710421
222,13.8181622
223,20.6811682
224,15.985408000000001
225,9.506497099999999
226,5.01246888
227,14.795094
228,15.6374616
229,12.0380894
230,14.8843626
231,6.012840199999999
232,11.158161400000001
233,19.368331599999998
234,14.770866199999997
235,6.88827208
236,10.1173572
237,17.1241712
238,10.787030300000001
239,16.3702382
240,19.453643
241,15.159883000000002
242,23.126376600000004
243,16.1830086
244,9.3782843
245,6.381904799999999
246,19.074033800000002
247,9.371799
248,21.333904999999998
249,17.964369400000002
250,18.222758
251,13.5896873
252,16.7584724
253,17.7265806
254,14.132382600000003
255,10.559012199999998
256,20.685161799999996
257,12.085003
258,14.083915600000001
259,16.8603524
260,16.1466206
261,22.094374600000002
262,11.7904
263,11.1480144
264,16.5507114
265,13.336484200000001
266,15.253983199999999
267,8.4383996
268,11.036632999999998
269,17.9134056
270,11.638384599999998
271,12.2861887
272,17.7922216
273,9.2933511
274,16.7149228
275,5.898106499999999
276,15.345502
277,8.596154
278,15.610716400000001
279,8.940134800000001
280,16.8179188
281,11.6769758
282,12.9112482
283,13.0751818
284,7.082213159999999
285,14.9625034
286,6.916894340000001
287,17.795973200000002
288,10.431785399999999
289,14.2592902
290,16.979127799999997
291,10.460499000000002
292,16.203899999999997
293,14.973511399999998
294,15.407143999999999
295,17.2844342
296,17.5587624
297,12.631582300000002
298,9.6750762
299,12.1594594
300,17.9306652
301,13.775719599999999
302,18.648243
303,15.884478300000001
304,15.867779299999999
305,18.1224256
306,17.4739278
307,14.6369404
308,14.290833799999998
309,17.865041800000004
310,18.330578399999997
311,18.2588126
312,15.703913600000002
313,11.7697466
314,14.1264382
315,9.6151296
316,11.5542443
317,20.2255088
318,13.3748686
319,17.3142252
320,18.809407
321,8.430354900000001
322,15.173783
323,10.6591284
324,9.47471
325,17.215780799999997
326,6.567801039999999
327,18.816250599999996
328,8.735300200000001
329,12.710381000000002
330,15.216688600000001
331,15.1382802
332,12.580228899999998
333,15.144743199999999
334,12.427863499999999
335,10.225500199999999
336,11.3165373
337,15.1764238
338,10.583964900000002
339,6.67490248
340,15.964294599999999
341,15.4474732
342,16.1917604
343,13.2763442
344,6.2550294200000005
345,17.2989168
346,12.196172
347,17.4257168
348,20.9822124
349,7.2514740799999995
350,12.640332
351,11.537180000000001
352,13.100851800000001
353,6.18287426
354,13.082285200000001
355,16.9045032
356,11.817140599999998
357,16.985528400000003
358,8.043925400000001
359,4.69659476
360,11.176031599999998
361,11.8863859
362,14.558711400000002
363,13.8811836
364,11.7663112
365,13.801210600000001
366,9.8063391
367,17.743077800000002
368,5.73776316
369,12.9924268
370,20.2154774
371,10.8204028
372,13.9156152
373,18.5321846
374,15.830872
375,16.394941199999998
376,11.1334891
377,16.7818926
378,15.422442
379,5.27598058
380,24.1398364
381,7.106306860000001
382,16.7702426
383,14.002104399999999
384,15.127256800000001
385,18.5070044
386,13.723097000000001
387,12.608909
388,15.6272866
389,17.818772
390,15.5228306
391,17.164520599999996
392,13.1515212
393,11.2748985
394,10.131372500000001
395,15.272152199999999
396,15.264888899999999
397,7.022746959999999
398,12.654405200000001
399,6.401635920000001
400,13.6102064
401,10.817483099999999
402,4.275301359999999
403,5.755586459999999
404,10.9719312
405,14.6031688
406,11.0944902
407,6.741141600000001
408,5.26418464
409,6.9790159
410,7.0878850799999995
411,9.300857500000001
412,7.69817052
413,13.480823599999999
414,8.3742141
415,13.392958199999999
416,7.0202872
417,11.586258599999999
418,7.176526239999999
419,6.8539748000000005
420,11.365715000000002
421,6.70348846
422,15.1294465
423,7.616887159999999
424,15.1852466
425,6.4840987
426,15.4073392
427,6.598970419999999
428,7.706390259999999
429,13.534343000000002
430,15.5914282
431,17.374886600000004
432,7.091600420000001
433,4.11092308
434,10.2500542
435,15.623458099999999
436,10.536415799999999
437,5.361836319999999
438,12.8508926
439,6.91384518
440,15.8700096
441,11.3128104
442,11.4773229
443,13.736620199999999
444,7.73891138
445,18.9338468
446,12.5098638
447,16.82673
448,11.700427000000001
449,12.2935778
450,8.3492061
451,8.4084588
452,12.956687200000001
453,12.462407600000002
454,8.8660118
455,14.085215599999998
456,15.8509072
457,11.6279357
458,16.389543
459,7.04162826
460,17.504217
461,8.144112600000001
462,6.418438999999999
463,6.564534279999999
464,7.35948194
465,6.15460246
466,11.140849999999999
467,16.7249622
468,7.70436752
469,11.1647234
470,9.959457400000002
471,13.496345999999999
472,11.6628581
473,8.4325332
474,11.498199799999998
475,15.5613882
476,6.63986642
477,5.607558719999999
478,8.166949500000001
479,9.073274799999998
480,17.8908396
481,16.054604599999998
482,9.0896808
483,12.9049969
484,10.299635999999998
485,17.7132744
486,11.8589681
487,10.1102158
488,14.269037399999998
489,15.6488125
490,9.7160426
491,7.56597522
492,11.7430074
493,11.1276455
494,17.0473542
495,4.06891536
496,17.8859682
497,15.678806999999997
498,8.2773426
499,12.4152782
500,5.38202324
501,8.034829400000001
502,17.9447272
503,16.4083678
504,13.517395000000002
505,10.310156699999999
506,15.490522099999998
507,6.59680504
508,10.7084994
509,4.77525354
510,9.3024636
511,21.1739286
512,10.5565596
513,9.3727924
514,6.7010902
515,6.09840016
516,20.0864826
517,5.960061039999999
518,12.9596552
519,18.212886000000005
520,9.488549
521,10.846416
522,5.39962318
523,7.5623707
524,8.1387212
525,21.966399600000003
526,11.095906399999999
527,16.312258800000002
528,7.310416860000001
529,14.0329658
530,12.021892
531,7.29511402
532,4.649646339999999
533,18.2451862
534,7.75646934
535,17.1060606
536,9.8882187
537,8.701036
538,9.2573016
539,15.600411500000002
540,9.940234
541,18.204360400000002
542,16.6180614
543,11.2499966
544,15.3274926
545,9.321238000000001
546,9.8443252
547,11.2236398
548,8.4444066
549,12.6388852
550,8.637497999999999
551,10.8151334
552,9.6809806
553,9.681900299999999
554,3.84795224
555,15.084817000000001
556,11.6008452
557,8.195223
558,12.094743
559,10.738805600000003
560,19.462701799999998
561,10.853812999999999
562,6.586848140000001
563,12.7681896
564,5.2694604599999995
565,7.46249664
