id,tested_positive
0,8.586454
1,9.133682
2,5.132165
3,9.167028
4,16.624748
5,14.065151
6,10.308711
7,14.11869
8,13.162282
9,11.060603
10,6.951659
11,9.721634
12,9.490235
13,16.925879
14,11.872544
15,6.469537
16,9.56578
17,5.624241
18,8.172417
19,9.94479
20,19.793789
21,6.1339874
22,9.761513
23,10.371698
24,13.603133
25,18.554855
26,22.206852
27,8.841488
28,7.1809444
29,15.224118
30,13.990613
31,3.9041662
32,11.91662
33,9.319026
34,8.962535
35,6.551918
36,13.5268545
37,16.722698
38,9.768709
39,13.972576
40,15.049608
41,24.839277
42,5.5921955
43,11.10839
44,23.86469
45,22.04969
46,17.476076
47,5.493453
48,10.917161
49,5.8401175
50,4.634113
51,8.208445
52,14.228855
53,16.177395
54,16.83582
55,19.19708
56,16.590582
57,10.850133
58,24.860708
59,8.488933
60,17.895576
61,19.168545
62,12.26523
63,16.952475
64,20.284983
65,12.788347
66,10.692114
67,6.4396477
68,6.8820953
69,15.839845
70,21.771036
71,18.742708
72,5.9478397
73,11.375217
74,17.65189
75,14.329747
76,16.454136
77,12.622263
78,10.158706
79,16.383287
80,23.131237
81,6.165557
82,22.930151
83,17.07803
84,22.873693
85,9.578052
86,9.583291
87,15.642132
88,26.474924
89,5.4970274
90,15.429803
91,15.4187
92,19.02213
93,20.853977
94,21.022533
95,11.058658
96,30.625547
97,8.180986
98,20.487503
99,18.479475
100,18.698692
101,17.587137
102,8.822627
103,16.69287
104,18.897985
105,12.559432
106,18.265245
107,18.619295
108,7.014724
109,20.698095
110,22.58874
111,18.581171
112,22.826038
113,21.609203
114,11.727763
115,6.969081
116,19.31992
117,10.793372
118,22.707151
119,17.114588
120,21.539112
121,7.2601194
122,11.9011135
123,11.695775
124,19.18814
125,9.267282
126,12.033991
127,15.145889
128,15.636388
129,9.675309
130,16.27315
131,6.3528595
132,9.225095
133,6.0203953
134,12.887923
135,18.607382
136,17.909613
137,21.228502
138,5.928911
139,12.830255
140,11.819494
141,9.353413
142,11.232741
143,9.405037
144,23.36744
145,9.094707
146,11.6866665
147,16.390799
148,23.94847
149,15.890509
150,11.854085
151,17.101128
152,10.794339
153,9.490809
154,21.006737
155,13.800123
156,13.613313
157,25.404352
158,21.577768
159,17.112288
160,12.627782
161,16.531979
162,10.013541
163,19.336454
164,9.63751
165,21.85285
166,11.430007
167,15.755859
168,10.942109
169,6.022356
170,12.858014
171,13.7176485
172,12.093228
173,12.8884535
174,22.718561
175,6.177308
176,5.714719
177,22.049162
178,13.319155
179,12.604594
180,19.931604
181,17.86842
182,9.00512
183,11.042248
184,12.261614
185,12.191501
186,13.629232
187,21.02961
188,7.368533
189,9.996631
190,6.638445
191,5.5909395
192,19.702698
193,9.883692
194,9.697005
195,18.065481
196,18.379213
197,16.244888
198,6.799862
199,20.610214
200,6.857418
201,12.183841
202,21.65344
203,19.814219
204,18.568638
205,9.178056
206,9.893113
207,7.9446287
208,11.592516
209,19.9257
210,9.859967
211,13.573354
212,19.144073
213,5.578124
214,15.817007
215,16.804241
216,16.477598
217,10.8785
218,20.457726
219,9.357788
220,6.5900517
221,9.931218
222,14.010457
223,20.590866
224,15.933914
225,9.59024
226,5.030995
227,14.862268
